Town,Longitutde,Latitude,Direction,Percent,State,desc1,desc2,desc3,desc4,desc5,desc6,desc7
Uluru,131.035431,-25.34449,E,0.205067568,NT,"Uluru is a landmark in central Australia, ",situated in a dry and arid climate. Like the ,"nearby Alice Springs, wind tends to approach ",from the ESE and surrounding directions.,,,
Uluru,131.035431,-25.34449,ENE,0.084121622,NT,,,,,,,
Uluru,131.035431,-25.34449,ESE,0.1875,NT,,,,,,,
Uluru,131.035431,-25.34449,N,0.035135135,NT,,,,,,,
Uluru,131.035431,-25.34449,NE,0.049324324,NT,,,,,,,
Uluru,131.035431,-25.34449,NNE,0.025,NT,,,,,,,
Uluru,131.035431,-25.34449,NNW,0.036148649,NT,,,,,,,
Uluru,131.035431,-25.34449,NW,0.036148649,NT,,,,,,,
Uluru,131.035431,-25.34449,S,0.047297297,NT,,,,,,,
Uluru,131.035431,-25.34449,SE,0.114864865,NT,,,,,,,
Uluru,131.035431,-25.34449,SSE,0.071283784,NT,,,,,,,
Uluru,131.035431,-25.34449,SSW,0.030405405,NT,,,,,,,
Uluru,131.035431,-25.34449,SW,0.017567568,NT,,,,,,,
Uluru,131.035431,-25.34449,W,0.019594595,NT,,,,,,,
Uluru,131.035431,-25.34449,WNW,0.025337838,NT,,,,,,,
Uluru,131.035431,-25.34449,WSW,0.015202703,NT,,,,,,,
Woomera,136.825423,-31.200317,E,0.051070285,SA,Woomera is a village located inland in South ,"Australia. The wind here is quite balanced, ",but commonly approaches from the South.,,,,
Woomera,136.825423,-31.200317,ENE,0.036743637,SA,,,,,,,
Woomera,136.825423,-31.200317,ESE,0.062531603,SA,,,,,,,
Woomera,136.825423,-31.200317,N,0.09236474,SA,,,,,,,
Woomera,136.825423,-31.200317,NE,0.04331704,SA,,,,,,,
Woomera,136.825423,-31.200317,NNE,0.059834822,SA,,,,,,,
Woomera,136.825423,-31.200317,NNW,0.042137199,SA,,,,,,,
Woomera,136.825423,-31.200317,NW,0.031181527,SA,,,,,,,
Woomera,136.825423,-31.200317,S,0.092196191,SA,,,,,,,
Woomera,136.825423,-31.200317,SE,0.093038935,SA,,,,,,,
Woomera,136.825423,-31.200317,SSE,0.094387325,SA,,,,,,,
Woomera,136.825423,-31.200317,SSW,0.092870386,SA,,,,,,,
Woomera,136.825423,-31.200317,SW,0.065396932,SA,,,,,,,
Woomera,136.825423,-31.200317,W,0.050901736,SA,,,,,,,
Woomera,136.825423,-31.200317,WNW,0.03219282,SA,,,,,,,
Woomera,136.825423,-31.200317,WSW,0.059834822,SA,,,,,,,
